order_id,category,product_name,state,payment_method,delivery_status,unit_price,quantity,revenue,rating,units_sold
JMO-10001,Fashion,Men's Senator Outfit,Katsina,USSD,Delivered,13500.0,2,27000.0,4.7,3043
JMO-10002,Fashion,Native Agbada Set,Anambra,Bank Transfer,Delivered,8300.0,1,8300.0,4.5,118
JMO-10003,Phones & Tablets,Infinix Note 30,Kaduna,Wallet,Delivered,235200.0,1,235200.0,5.0,663
JMO-10004,Books & Stationery,Cambridge WAEC Prep,Kano,Card,Returned,2600.0,1,2600.0,3.2,1480
JMO-10005,Food & Drinks,Nestle Milo 900g,Katsina,Pay on Delivery,Processing,4200.0,4,16800.0,3.2,2271
JMO-10006,Books & Stationery,Purple Hibiscus,Rivers,Bank Transfer,Delivered,4200.0,2,8400.0,3.2,963
JMO-10007,Phones & Tablets,Samsung Galaxy A15,Kaduna,USSD,Delivered,132000.0,1,132000.0,4.0,2884
JMO-10008,Fashion,Native Agbada Set,Imo,Card,Processing,34000.0,1,34000.0,4.2,1115
JMO-10009,Health & Beauty,Oral-B Electric Toothbrush,Bauchi,Bank Transfer,Delivered,15100.0,3,45300.0,4.2,1106
JMO-10010,Books & Stationery,Things Fall Apart,Imo,Pay on Delivery,Shipped,5400.0,2,10800.0,3.5,1094
JMO-10011,Food & Drinks,Golden Penny Semolina 5kg,Anambra,Wallet,Shipped,9800.0,5,49000.0,3.5,2097
JMO-10012,Electronics,Nexus 43-inch Smart TV,Kano,Card,Returned,228900.0,2,457800.0,4.2,1573
JMO-10013,Sports & Outdoors,Football Size 5,Oyo,Wallet,Returned,61400.0,2,122800.0,3.2,2802
JMO-10014,Food & Drinks,Titus Sardines 24-pack,Abuja,USSD,Shipped,5000.0,1,5000.0,4.8,2957
JMO-10015,Home & Kitchen,Ceiling Fan 52-inch,Plateau,Bank Transfer,Returned,55000.0,3,165000.0,4.5,2504
JMO-10016,Books & Stationery,Things Fall Apart,Enugu,Wallet,Delivered,3900.0,1,3900.0,3.2,1496
JMO-10017,Food & Drinks,Indomie Noodles Carton,Lagos,Card,Processing,23700.0,1,23700.0,4.3,3352
JMO-10018,Home & Kitchen,Stainless Cooking Pot Set,Imo,Pay on Delivery,Processing,18200.0,1,18200.0,4.5,1743
JMO-10019,Health & Beauty,Oral-B Electric Toothbrush,Anambra,USSD,Shipped,16300.0,1,16300.0,3.8,930
JMO-10020,Electronics,HP Laptop Core i5,Enugu,Card,Processing,97800.0,1,97800.0,4.7,251
JMO-10021,Electronics,LG Washing Machine 7kg,Abuja,Wallet,Delivered,114400.0,1,114400.0,4.5,551
JMO-10022,Sports & Outdoors,Nike Running Shoes,Borno,Pay on Delivery,Returned,28200.0,1,28200.0,4.7,1775
JMO-10023,Phones & Tablets,itel A70 Smartphone,Bauchi,Bank Transfer,Cancelled,198600.0,2,397200.0,3.0,1659
JMO-10024,Fashion,Women's Ankara Dress,Rivers,Card,Processing,22700.0,1,22700.0,4.0,1904
JMO-10025,Fashion,Leather Handbag,Borno,Wallet,Delivered,6500.0,5,32500.0,3.0,392
JMO-10026,Health & Beauty,Fair & White Serum 50ml,Anambra,Pay on Delivery,Shipped,5000.0,1,5000.0,3.0,684
JMO-10027,Phones & Tablets,Samsung Galaxy A15,Plateau,Pay on Delivery,Delivered,144400.0,4,577600.0,5.0,2286
JMO-10028,Sports & Outdoors,Nike Running Shoes,Rivers,USSD,Delivered,63100.0,2,126200.0,4.5,259
JMO-10029,Electronics,Nexus 43-inch Smart TV,Ogun,Pay on Delivery,Processing,297000.0,1,297000.0,3.0,2090
JMO-10030,Home & Kitchen,Binatone Blender 1.5L,Ogun,Bank Transfer,Cancelled,73900.0,1,73900.0,4.5,1018
JMO-10031,Electronics,HP Laptop Core i5,Abuja,Pay on Delivery,Cancelled,201300.0,1,201300.0,4.0,846
JMO-10032,Books & Stationery,Things Fall Apart,Oyo,Pay on Delivery,Delivered,4300.0,1,4300.0,4.0,3089
JMO-10033,Electronics,Scanfrost Air Conditioner 1.5HP,Ogun,Wallet,Delivered,55900.0,1,55900.0,4.0,552
JMO-10034,Fashion,Women's Ankara Dress,Delta,USSD,Delivered,22200.0,1,22200.0,4.0,2515
JMO-10035,Electronics,HP Laptop Core i5,Oyo,Bank Transfer,Delivered,110400.0,3,331200.0,4.8,2276
JMO-10036,Food & Drinks,Golden Penny Semolina 5kg,Rivers,USSD,Delivered,17600.0,3,52800.0,4.5,2011
JMO-10037,Electronics,Nexus 43-inch Smart TV,Imo,Pay on Delivery,Returned,113900.0,1,113900.0,5.0,545
JMO-10038,Food & Drinks,Indomie Noodles Carton,Katsina,Pay on Delivery,Processing,18000.0,2,36000.0,3.2,318
JMO-10039,Home & Kitchen,Ceiling Fan 52-inch,Lagos,USSD,Processing,49200.0,1,49200.0,3.0,1272
