age,income,loan_amount,credit_score,employment_years,num_dependants,defaulted
56,223439,4056451,477,16,0,1
57,536554,601850,691,12,0,0
28,493659,3200195,401,13,0,0
22,1120007,610536,498,24,0,0
35,883825,3911223,662,16,4,0
59,282330,4631295,502,6,0,1
28,335449,4686584,676,2,5,1
38,978606,4893154,480,23,1,0
49,1164833,3879218,708,22,0,0
57,955129,4977307,329,24,1,0
60,563112,2937898,532,17,2,0
40,387479,2398327,639,9,1,0
56,357827,2362594,581,18,2,0
30,50707,2994757,457,16,4,1
53,566632,2624931,325,16,4,1
23,481368,1786250,509,6,0,0
49,366992,2218070,822,0,0,0
48,459783,1243641,476,21,1,0
41,593932,1194913,627,23,1,0
46,530691,3831571,488,2,4,0
47,711268,4985719,533,0,4,1
54,799328,3148550,829,15,1,0
25,363181,2630043,819,14,2,0
60,925140,2827144,638,3,3,0
36,376456,2209350,416,10,1,0
30,1088916,1583678,826,20,0,0
32,600411,2990584,361,0,4,0
58,755454,2543678,530,21,1,0
38,454124,505959,708,17,2,0
39,607673,2716856,502,8,2,0
24,799882,246564,844,23,3,0
58,1027226,4690221,452,22,4,0
27,870077,3403739,658,13,0,0
26,653730,790474,402,16,1,0
55,825861,816924,559,3,1,0
44,1137881,280471,432,17,2,0
40,286040,2940490,563,8,0,0
52,52428,2705766,604,20,1,0
21,688276,2594535,745,1,0,0
44,1195936,2825902,663,20,0,0
29,371053,2017929,571,0,2,1
51,437476,1739476,542,19,3,0
27,920376,2409178,450,3,2,0
38,550448,531662,728,16,2,0
45,506914,1799668,346,16,4,0
28,725260,4161169,598,12,0,0
40,334886,245000,509,11,4,0
38,653678,179005,429,2,4,0
21,342027,1846657,457,15,3,0
60,362755,854689,352,6,3,0
56,373183,987551,365,24,1,0
44,312802,2682855,724,15,1,0
41,456895,1888901,611,17,1,0
41,378539,4802986,779,11,1,0
32,332245,1044054,496,24,0,0
42,684197,1208204,850,6,2,0
47,1028247,1025511,705,24,3,0
49,318869,1051789,658,5,4,0
28,760071,919577,319,20,0,0
26,702639,2484552,624,4,5,0
50,1132666,646017,516,19,0,0
29,1166053,4398410,662,21,2,0
42,578524,1684818,422,3,4,1
58,157792,4416633,617,25,2,0
34,717838,1584157,825,13,3,0
46,1066658,1064401,589,24,3,0
33,399642,1658744,360,13,0,0
29,704264,1250301,419,3,1,0
52,954026,4039764,813,4,3,0
39,385465,3168489,574,1,2,1
26,795961,2623828,548,14,1,0
56,536940,1392362,755,25,4,0
33,388103,2405152,340,8,4,0
34,679320,3530093,442,1,1,1
40,727204,3018077,757,3,3,0
52,1133371,4504780,461,15,1,0
26,312662,3614799,641,16,2,0
28,661301,3497747,668,5,1,0
50,520960,2977654,308,16,1,0
47,352336,444071,701,22,1,0
45,964038,3742459,805,16,1,0
23,1199359,2148194,542,16,0,0
24,1016560,4871414,340,3,4,1
25,1172705,2223978,639,15,2,0
43,1031317,1187037,713,7,0,0
37,452406,3503043,765,2,1,0
55,452959,3180487,805,13,1,0
54,546145,4688039,818,7,1,0
46,465998,3591073,783,21,4,0
23,897685,1614504,341,22,3,0
31,852052,3566365,301,5,3,1
28,177460,2742630,620,1,0,1
53,471705,4563753,610,10,2,0
39,630189,4441285,407,17,1,0
59,769225,2567052,433,13,0,0
40,555327,4213658,647,14,2,0
43,200179,4031919,657,5,3,1
43,182021,1975686,730,19,1,0
25,348681,4342110,423,1,0,1
28,56689,4707934,472,3,2,1
49,431762,3670464,519,1,2,1
43,759372,252279,516,11,1,0
21,500333,152866,745,20,0,0
42,321387,2692189,675,17,1,0
59,628703,3172209,425,8,4,1
46,615750,3588417,528,16,0,0
32,1185984,3786433,710,21,2,0
42,327530,4878226,739,5,2,1
22,1089111,348481,780,17,2,0
60,183240,1261641,426,9,0,0
37,836793,2671279,373,4,2,0
51,222105,4123056,745,15,3,1
25,55359,2008605,389,14,2,0
35,125307,3110078,731,23,3,1
21,148642,4098076,847,0,2,0
50,229450,4813628,439,0,0,1
