age,income,loan_amount,credit_score,employment_years,num_dependants,debt_ratio,default_amount,high_risk
61,326044,2719566,385,8,3,0.695,1238000,0
49,695677,1950114,488,17,2,0.234,784000,0
34,1135464,2724088,734,13,1,0.2,403000,0
45,521163,6421066,686,12,1,1.027,1996000,0
42,739402,1232896,437,27,0,0.139,410000,0
28,229844,5529723,370,20,3,2.005,4366000,1
50,1049961,5728972,522,26,4,0.455,1692000,0
55,281817,803531,505,4,1,0.238,364000,0
32,720444,4860494,540,4,1,0.562,2014000,0
22,1246654,5353739,728,2,2,0.358,1367000,0
59,1212812,1813821,432,9,0,0.125,212000,0
39,1293175,3570908,667,4,3,0.23,476000,0
21,133611,4450530,312,4,3,2.776,6405000,1
41,1494090,1353035,419,17,2,0.075,347000,0
49,1087031,5515585,730,14,3,0.423,1126000,0
59,192965,5774543,403,13,3,2.494,6584000,0
48,331849,811332,715,4,4,0.204,198000,0
58,73476,7491145,495,2,1,8.496,37233000,1
37,1379446,441677,431,30,1,0.027,76000,0
33,1104965,5529294,489,6,3,0.417,2793000,0
61,483652,2323228,359,10,4,0.4,682000,0
32,370778,114944,796,10,0,0.026,5000,0
44,957266,6329431,626,24,2,0.551,2575000,0
46,213229,7139190,522,4,2,2.79,8067000,1
42,537399,5986573,309,27,1,0.928,2943000,0
55,628392,3093241,646,25,4,0.41,1021000,0
46,1437451,4181812,556,19,0,0.242,1468000,0
46,1282637,3992396,769,23,1,0.259,643000,0
52,77047,221389,641,13,2,0.239,35000,0
37,1128101,2369634,612,19,1,0.175,614000,0
45,697746,1005087,820,4,1,0.12,59000,0
23,538662,1487393,628,5,1,0.23,203000,0
54,120323,5741738,392,4,1,3.977,10685000,0
52,1170283,3820074,771,17,0,0.272,517000,0
49,364300,7205164,456,27,0,1.648,7143000,0
29,363883,6041040,340,8,1,1.383,4413000,0
57,64816,6864936,309,9,0,8.826,33717000,1
46,1134937,4325525,681,29,2,0.318,720000,0
24,475282,2187350,459,26,1,0.384,968000,0
57,183544,7992058,575,23,1,3.629,13567000,0
57,141285,2551742,308,1,2,1.505,2666000,1
36,591088,4751166,343,17,4,0.67,2047000,0
22,782513,4805497,711,1,4,0.512,2014000,0
46,922997,3867423,842,27,3,0.349,373000,0
25,1228531,6469197,647,0,3,0.439,1748000,0
46,447838,1256765,423,0,0,0.234,543000,0
53,302218,880400,482,22,3,0.243,285000,0
53,189233,3532250,354,14,4,1.556,4306000,1
56,495680,6293424,345,17,3,1.058,5635000,0
51,493742,1549892,647,19,3,0.262,311000,0
30,614731,796837,666,29,0,0.108,155000,0
44,520027,4429412,565,30,2,0.71,2962000,0
23,1244874,1524546,378,8,3,0.102,356000,0
41,126031,3208919,350,24,2,2.122,1862000,1
33,1004529,7792106,559,21,1,0.646,3252000,0
27,256204,7076893,458,29,1,2.302,5482000,0
29,1260741,830125,498,4,2,0.055,209000,0
38,917593,3388941,569,25,3,0.308,766000,0
40,377575,4394005,637,29,3,0.97,3040000,0
26,1266368,6503660,744,26,1,0.428,1375000,0
46,682770,4451048,302,9,1,0.543,1594000,0
38,597797,3453785,499,18,2,0.481,838000,0
34,560459,5840479,595,5,2,0.868,2598000,0
57,500504,3040604,745,20,0,0.506,756000,0
49,135700,4473881,712,12,4,2.747,8357000,0
38,1073471,7787046,640,16,0,0.605,3337000,0
44,894640,7958670,423,9,2,0.741,2615000,0
47,865875,3609969,400,20,2,0.347,852000,0
21,765739,2418186,840,11,0,0.263,250000,0
36,1329355,6629409,500,24,4,0.416,2640000,0
21,1367465,2316696,774,19,2,0.141,221000,0
22,76733,4410393,763,21,1,4.79,6595000,0
25,371749,3804357,398,13,4,0.853,2227000,0
46,763887,4492939,416,23,1,0.49,1524000,0
22,1052045,4781553,341,29,0,0.379,2084000,0
40,474422,1723504,305,22,1,0.303,425000,0
27,485388,3793459,342,9,1,0.651,2086000,0
53,1483055,2498515,515,13,5,0.14,709000,0
61,644593,1515492,394,9,0,0.196,697000,0
38,940535,2824451,753,1,4,0.25,269000,0
57,725977,7464048,381,27,1,0.857,5067000,0
34,383485,419922,481,9,3,0.091,104000,0
23,332361,2117585,321,23,1,0.531,1217000,0
44,294747,7423747,585,4,0,2.099,8491000,0
35,770331,815895,386,9,0,0.088,236000,0
62,1466030,6890267,695,10,1,0.392,1091000,0
27,609406,6502915,725,24,5,0.889,2252000,0
21,907917,3410580,433,8,1,0.313,1281000,0
53,1456821,134163,463,27,2,0.008,22000,0
56,1472446,7748385,540,27,1,0.439,2690000,0
51,599476,6230031,722,22,4,0.866,2625000,0
53,1027656,6394165,438,10,1,0.519,3180000,0
23,1026095,4417387,648,20,3,0.359,1290000,0
39,1272721,213363,633,7,2,0.014,21000,0
38,1177956,4918260,394,20,2,0.348,1478000,0
39,355418,877950,358,13,3,0.206,335000,0
49,209051,4143906,447,0,2,1.652,3096000,1
36,951559,2778396,666,15,2,0.243,399000,0
60,411296,7177628,663,8,1,1.454,7955000,0
53,170693,7899338,624,14,4,3.857,10699000,1
52,242372,1075351,531,14,2,0.37,315000,0
53,1184600,7551824,438,18,0,0.531,1859000,0
57,220100,4866348,724,21,5,1.842,3377000,0
56,1422730,5935001,431,9,1,0.348,2182000,0
33,329412,3698285,658,19,0,0.936,1844000,0
23,1165395,5481045,784,18,2,0.392,1021000,0
50,441416,4083391,323,0,3,0.771,2319000,0
23,1121033,1087165,424,5,3,0.081,309000,0
25,325711,3066143,752,9,2,0.784,674000,0
51,821881,1802309,642,29,2,0.183,510000,0
43,923491,4010413,595,9,1,0.362,1071000,0
50,899288,5489927,724,29,1,0.509,1157000,0
56,1107898,5826293,647,11,2,0.438,1089000,0
61,165241,3801243,719,15,1,1.917,3923000,0
53,1278078,7357652,573,22,1,0.48,3864000,0
40,1009503,129570,844,18,0,0.011,1000,0
44,991180,7549979,440,4,1,0.635,3638000,0
58,457267,2239672,641,29,2,0.408,749000,0
